taxonID,isMarine,isFreshwater,isTerrestrial
2668959,FALSE,,
2668960,FALSE,,
2668970,FALSE,,
2668979,FALSE,,
2668981,FALSE,,
2668990,FALSE,,
2668995,FALSE,,
2668996,FALSE,,
2669001,FALSE,,
2669002,FALSE,,
2669004,FALSE,,
2669006,FALSE,,
2669035,FALSE,,
2669053,FALSE,,
2669060,FALSE,,
2669112,FALSE,,
2669113,FALSE,,
2669115,FALSE,,
2669139,FALSE,,
2669200,FALSE,,
2669208,FALSE,,
2669215,FALSE,,
2669222,FALSE,,
2669224,FALSE,,
2669235,FALSE,,
2669241,FALSE,,
2669251,FALSE,,
2670130,FALSE,,
2670131,FALSE,,
2670132,FALSE,,
2670136,FALSE,,
2670139,FALSE,,
2670498,FALSE,FALSE,TRUE
2670505,FALSE,FALSE,TRUE
2670744,FALSE,FALSE,TRUE
2670762,FALSE,FALSE,TRUE
2671124,FALSE,FALSE,TRUE
2671130,FALSE,FALSE,TRUE
2671143,FALSE,FALSE,TRUE
2671254,FALSE,FALSE,TRUE
2671261,FALSE,FALSE,TRUE
2671271,FALSE,FALSE,TRUE
2671285,FALSE,FALSE,TRUE
2671290,FALSE,FALSE,TRUE
2671310,FALSE,FALSE,TRUE
2671336,FALSE,FALSE,TRUE
2671359,FALSE,FALSE,TRUE
2671364,FALSE,FALSE,TRUE
2671369,FALSE,FALSE,TRUE
2671373,FALSE,FALSE,TRUE
2671383,FALSE,FALSE,TRUE
2671385,FALSE,FALSE,TRUE
2671418,FALSE,FALSE,TRUE
2671419,FALSE,FALSE,TRUE
2671430,FALSE,FALSE,TRUE
2671551,FALSE,FALSE,TRUE
2671552,FALSE,FALSE,TRUE
2671792,FALSE,FALSE,TRUE
2671804,FALSE,FALSE,TRUE
2671816,FALSE,FALSE,TRUE
2671855,FALSE,FALSE,TRUE
2671915,FALSE,FALSE,TRUE
2671943,FALSE,FALSE,TRUE
2671961,FALSE,FALSE,TRUE
2671966,FALSE,FALSE,TRUE
2671967,FALSE,FALSE,TRUE
2672632,FALSE,FALSE,TRUE
2672635,FALSE,FALSE,TRUE
2672641,FALSE,FALSE,TRUE
2672644,FALSE,FALSE,TRUE
2672646,FALSE,FALSE,TRUE
2672648,FALSE,FALSE,TRUE
2672650,FALSE,FALSE,TRUE
2672669,FALSE,FALSE,TRUE
2672671,FALSE,FALSE,TRUE
2672674,FALSE,FALSE,TRUE
2672680,FALSE,FALSE,TRUE
2672681,FALSE,FALSE,TRUE
2672693,FALSE,FALSE,TRUE
2672694,FALSE,FALSE,TRUE
2672719,FALSE,FALSE,TRUE
2672721,FALSE,FALSE,TRUE
2672744,FALSE,FALSE,TRUE
2672751,FALSE,FALSE,TRUE
2672754,FALSE,FALSE,TRUE
2672760,FALSE,FALSE,TRUE
2672761,FALSE,FALSE,TRUE
2672764,FALSE,FALSE,TRUE
2672780,FALSE,TRUE,TRUE
2672814,FALSE,FALSE,TRUE
2672815,FALSE,FALSE,TRUE
2672819,FALSE,FALSE,TRUE
2672822,FALSE,TRUE,TRUE
2672833,FALSE,FALSE,TRUE
2673070,FALSE,FALSE,TRUE
2673098,FALSE,FALSE,TRUE
2673099,FALSE,FALSE,TRUE
2673118,FALSE,,
2673131,FALSE,,
2673299,FALSE,FALSE,TRUE
2673408,FALSE,TRUE,FALSE
2673526,FALSE,TRUE,
2673622,FALSE,,TRUE
2673698,FALSE,,
2673717,FALSE,,
2673719,FALSE,,
2673788,FALSE,,
2673966,FALSE,FALSE,TRUE
